rank;deck_name;count;share;share_numeric;wins;losses;ties;win_rate;win_rate_numeric
137;Gholdengo Dragapult;6;0.01%;0,01;14;14;0;50.00%;50,0
138;Espathra;6;0.01%;0,01;13;14;0;48.15%;48,15
139;Ogerpon;6;0.01%;0,01;13;20;1;38.24%;38,24
140;Venomoth Froslass;6;0.01%;0,01;11;17;1;37.93%;37,93
141;Archaludon Zoroark;6;0.01%;0,01;7;12;0;36.84%;36,84
142;Dragapult Zoroark;4;0.01%;0,01;14;10;0;58.33%;58,33
143;Chien-Pao Noctowl;4;0.01%;0,01;12;11;0;52.17%;52,17
144;Espathra Froslass;4;0.01%;0,01;10;10;1;47.62%;47,62
145;Salamence;4;0.01%;0,01;7;8;0;46.67%;46,67
146;Incineroar;4;0.01%;0,01;11;13;0;45.83%;45,83
147;Cornerstone Mask Ogerpon;4;0.01%;0,01;7;9;1;41.18%;41,18
148;Galvantula;4;0.01%;0,01;5;8;0;38.46%;38,46
149;Gengar;4;0.01%;0,01;7;12;0;36.84%;36,84
150;Magnezone;4;0.01%;0,01;0;12;0;0.00%;0,0
151;Scizor;3;0.01%;0,01;5;4;1;50.00%;50,0
152;Ting-Lu;3;0.01%;0,01;5;6;0;45.45%;45,45
153;Alolan Exeggutor ex;3;0.01%;0,01;5;9;0;35.71%;35,71
154;Luxray;3;0.01%;0,01;3;6;0;33.33%;33,33
155;Steelix;2;0.00%;0,0;10;5;0;66.67%;66,67
156;Steelix Dodrio;2;0.00%;0,0;3;4;1;37.50%;37,5
157;Raging Bolt Sandy Shocks;2;0.00%;0,0;1;2;0;33.33%;33,33
158;Gothitelle;2;0.00%;0,0;3;7;0;30.00%;30,0
159;Banette;2;0.00%;0,0;1;4;1;16.67%;16,67
160;Dondozo;2;0.00%;0,0;1;4;1;16.67%;16,67
161;Arcanine;2;0.00%;0,0;0;1;0;0.00%;0,0
162;Ursaluna Iron Valiant;1;0.00%;0,0;2;2;0;50.00%;50,0
163;Dudunsparce Control;1;0.00%;0,0;2;4;3;22.22%;22,22
164;Lillie's Clefairy;1;0.00%;0,0;0;2;0;0.00%;0,0
165;Future Thorns;1;0.00%;0,0;0;2;0;0.00%;0,0
166;Aegislash;1;0.00%;0,0;0;2;0;0.00%;0,0
167;Farigiraf Crustle;1;0.00%;0,0;0;2;0;0.00%;0,0
